GHG "สรุปการคำนวณ ปี 2569" — full-width dump of rows 24-47 (cols 0-46):
r24 ·          ขยะของเสีย~·          2.7078     kg CO2e/ลิ~ลิตร       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          
r25 รวม        ·          ·          ·          ·          ·          ·          11,411.48  ·          14,486.30  ·          21,378.49  ·          20,845.51  ·          22,665.99  ·          21,712.82  ·          21,908.32  ·          22,218.87  ·          23,358.11  ·          18,800.96  ·          18,445.10  ·          13,997.45  231,229.39 ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          
r26 ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          
r27 ·          หมายเหตุ   1. ค่าการป~·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          
r28 ·          ·          (ทบทวนค่า ~·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          
r29 ·          ·          2. Scope 1~·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          
r30 ·          ·          3. Scope 3~·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          
r31 ·          ·          4. ขยะของเ~·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          
r32 ·          ·          5. สารทำคว~·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          
r33 ·          ·          6. การปล่อ~·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          
r34 ·          ·          องค์การบร~·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          
r35 ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          
r36 ·          ·          สรุปข้อมูล~ tCO2e     ·          %GHG       ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          
r37 ·          ·          ขอบเขตดำเน~ปี 2566    ปี 2567    ปี 2566    ปี 2567    ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          
r38 ·          ·          ประเภท 1   11.31      10.46      4.66       4.52       ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          
r39 ·          ·          ประเภท 2   213.51     201.48     87.89      87.13      ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          
r40 ·          ·          ประเภท 3   18.12      19.29      7.46       8.34       ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          
r41 ·          ·          รวม        242.94     231.23     100.00     100.00     ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          
r42 ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          
r43 ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          
r44 ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          
r45 ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          
r46 ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          
r47 ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          ·          


GHG — label column (col 0-2) + trailing value cells (cols 40-46) for rows 36-76:
r36 L:สรุปข้อมูลปริมาณการปลดปล่อยก๊าซเรือนกระจก                              | tail[·           | ·           | ·           | ·           | ·           | ·           | ·          ]
r37 L:ขอบเขตดำเนินงาน                                                        | tail[·           | ·           | ·           | ·           | ·           | ·           | ·          ]
r38 L:ประเภท 1                                                               | tail[·           | ·           | ·           | ·           | ·           | ·           | ·          ]
r39 L:ประเภท 2                                                               | tail[·           | ·           | ·           | ·           | ·           | ·           | ·          ]
r40 L:ประเภท 3                                                               | tail[·           | ·           | ·           | ·           | ·           | ·           | ·          ]
r41 L:รวม                                                                    | tail[·           | ·           | ·           | ·           | ·           | ·           | ·          ]
r42 L:·                                                                      | tail[·           | ·           | ·           | ·           | ·           | ·           | ·          ]
r43 L:·                                                                      | tail[·           | ·           | ·           | ·           | ·           | ·           | ·          ]
r44 L:·                                                                      | tail[·           | ·           | ·           | ·           | ·           | ·           | ·          ]
r45 L:·                                                                      | tail[·           | ·           | ·           | ·           | ·           | ·           | ·          ]
r46 L:·                                                                      | tail[·           | ·           | ·           | ·           | ·           | ·           | ·          ]
r47 L:·                                                                      | tail[·           | ·           | ·           | ·           | ·           | ·           | ·          ]
r48 L:สรุป การเปรียบเทียบปริมาณก๊าซเรือนกระจก (kgCO2e) ของปี 2566 และ 2567   | tail[·           | ·           | ·           | ·           | ·           | ·           | ·          ]
r49 L:·                                                                      | tail[·           | ·           | ·           | ·           | ·           | ·           | ·          ]
r50 L:รายการ                                                                 | tail[·           | ·           | ·           | ·           | ·           | ·           | ·          ]
r51 L:Diesel (Generator) สำหรับงานอาคาร                                      | tail[·           | ·           | ·           | ·           | ·           | ·           | ·          ]
r52 L:Diesel (Fire pump) สำหรับงานอาคาร                                      | tail[·           | ·           | ·           | ·           | ·           | ·           | ·          ]
r53 L:น้ำมัน Diesel สำหรับการเดินทาง                                         | tail[·           | ·           | ·           | ·           | ·           | ·           | ·          ]
r54 L:น้ำมัน Gasohol 91, E20, E85 การเดินทาง                                 | tail[·           | ·           | ·           | ·           | ·           | ·           | ·          ]
r55 L:น้ำมัน Gasohol 95 สำหรับการเดินทาง                                     | tail[·           | ·           | ·           | ·           | ·           | ·           | ·          ]
r56 L:การใช้สารดับเพลิง (CO2)                                                | tail[·           | ·           | ·           | ·           | ·           | ·           | ·          ]
r57 L:การปล่อยมีเทนจากระบบ septic tank                                       | tail[·           | ·           | ·           | ·           | ·           | ·           | ·          ]
r58 L:การปล่อยมีเทนจากบ่อบำบัดน้ำเสียแบบไม่เติมอากาศ                         | tail[·           | ·           | ·           | ·           | ·           | ·           | ·          ]
r59 L:การใช้สารทำความเย็นชนิด R22                                            | tail[·           | ·           | ·           | ·           | ·           | ·           | ·          ]
r60 L:การใช้สารทำความเย็นชนิด R32                                            | tail[·           | ·           | ·           | ·           | ·           | ·           | ·          ]
r61 L:การใช้พลังงานไฟฟ้า                                                     | tail[·           | ·           | ·           | ·           | ·           | ·           | ·          ]
r62 L:การใช้กระดาษ A4 และ A3 (สีขาว)                                         | tail[·           | ·           | ·           | ·           | ·           | ·           | ·          ]
r63 L:น้ำประปา-การประปานครหลวง                                               | tail[·           | ·           | ·           | ·           | ·           | ·           | ·          ]
r64 L:น้ำประปา-การประปาส่วนภูมิภาค                                           | tail[·           | ·           | ·           | ·           | ·           | ·           | ·          ]
r65 L:ขยะของเสีย (ฝังกลบ)                                                    | tail[·           | ·           | ·           | ·           | ·           | ·           | ·          ]
r66 L:ขยะของเสีย (เผากำจัดโดยใช้น้ำมันดีเซล)                                 | tail[·           | ·           | ·           | ·           | ·           | ·           | ·          ]
r67 L:จำนวนคนปี 2567                                                         | tail[·           | ·           | ·           | ·           | ·           | ·           | ·          ]
r68 L:จำนวนคนปี 2566                                                         | tail[·           | ·           | ·           | ·           | ·           | ·           | ·          ]
r69 L:ปริมาณก๊าซเรือนกระจก ปี 2567 (kgCO2e)                                  | tail[·           | ·           | ·           | ·           | ·           | ·           | ·          ]
r70 L:ปริมาณก๊าซเรือนกระจก ปี 2566 (kgCO2e)                                  | tail[·           | ·           | ·           | ·           | ·           | ·           | ·          ]
r71 L:ผลต่างระหว่างปี 2566 และ 2567 (kgCO2e)                                 | tail[·           | ·           | ·           | ·           | ·           | ·           | ·          ]
r72 L:% เพิ่มขึ้น / ลดลง (kgCO2e)                                            | tail[·           | ·           | ·           | ·           | ·           | ·           | ·          ]
r73 L:ปริมาณก๊าซเรือนกระจกต่อคน ปี 2567 (kgCO2e/คน)                          | tail[·           | ·           | ·           | ·           | ·           | ·           | ·          ]
r74 L:ปริมาณก๊าซเรือนกระจกต่อคน ปี 2566 (kgCO2e/คน)                          | tail[·           | ·           | ·           | ·           | ·           | ·           | ·          ]
r75 L:ผลต่างระหว่างปี 2566 และ 2567 (kgCO2e/คน)                              | tail[·           | ·           | ·           | ·           | ·           | ·           | ·          ]
r76 L:% เพิ่มขึ้น / ลดลง  (kgCO2e/คน)                                        | tail[·           | ·           | ·           | ·           | ·           | ·           | ·          ]
